StartTime,DiscoveryTime,ID,Data,MACAddress,Type,BondState,BtClass,Length
1489465536759.00,1489465538351.00,22,20000:3,94:65:2D:00:6C:48,1,10,524,8
1489465536759.00,1489465538775.00,3,20000:3,34:BB:26:10:78:10,1,10,524,8
1489465536759.00,1489465538837.00,22,20000:3,94:65:2D:00:6C:48,1,10,524,8
1489465536759.00,1489465538983.00,9,15000:1,74:23:44:33:EE:1E,1,10,524,8
1489465536759.00,1489465539471.00,2,20000:3,88:79:7E:7B:6B:47,1,10,524,8
1489465536759.00,1489465540068.00,6,15000:1,00:00:00:00:5A:AD,1,10,524,8
1489465536759.00,1489465540131.00,8,20000:3,88:79:7E:84:65:09,1,10,524,8
1489465536759.00,1489465540170.00,27,20000:3,AC:37:43:BE:E2:24,1,10,524,8
1489465536759.00,1489465540311.00,4,20000:4,88:79:7E:75:01:A0,1,10,524,8
1489465536759.00,1489465540469.00,21,15000:2,B0:E2:35:5F:58:14,1,10,524,8
1489465536759.00,1489465541992.00,21,(Hello World,C0:EE:FB:EB:E4:71,1,10,524,59
1489465536759.00,1489465542477.00,76,28T_00082,20:91:48:43:4C:35,2,10,7936,10
1489465536759.00,1489465542614.00,26,20000:3,C0:EE:FB:EC:91:5D,1,10,524,8
1489465536759.00,1489465542785.00,26,20000:3,C0:EE:FB:EC:91:5D,1,10,524,8
1489465536759.00,1489465545423.00,23,15000:2,C0:EE:FB:31:1A:2C,1,10,524,8
1489465551756.00,1489465552007.00,21,(Hello World,C0:EE:FB:EB:E4:71,1,10,524,59
1489465551756.00,1489465552326.00,24,,64:BC:0C:F7:7E:EE,1,10,524,241
1489465551756.00,1489465553943.00,1,lol,14:F6:5A:6D:92:52,1,10,524,93
1489465551756.00,1489465554204.00,25,15000:1,AC:C1:EE:B1:CF:C8,1,10,524,8
1489465551756.00,1489465554709.00,13,15000:1,AC:C1:EE:6E:71:C4,1,10,524,8
1489465551756.00,1489465556450.00,22,20000:3,94:65:2D:00:6C:48,1,10,524,8
1489465551756.00,1489465556992.00,7,15000:2,64:09:80:CE:1E:A7,1,10,524,8
1489465551756.00,1489465558268.00,4,15000:2,88:79:7E:75:01:A0,1,10,524,8
1489465551756.00,1489465558386.00,27,15000:1,AC:37:43:BE:E2:24,1,10,524,8
1489465551756.00,1489465558575.00,8,15000:1,88:79:7E:84:65:09,1,10,524,8
1489465551756.00,1489465559113.00,14,15000:2,C0:EE:FB:DD:22:99,1,10,524,8
1489465551756.00,1489465561109.00,5,15000:2,BC:D1:1F:33:3E:2C,1,10,524,8
1489465551756.00,1489465563737.00,19,15000:2,D8:3C:69:34:9F:E1,1,10,524,8
1489465551756.00,1489465564445.00,20,15000:2,A0:32:99:FF:73:6F,1,10,524,8
1489465569665.00,1489465571911.00,21,(Hello World,C0:EE:FB:EB:E4:71,1,10,524,59
1489465569665.00,1489465572387.00,26,20000:3,C0:EE:FB:EC:91:5D,1,10,524,8
1489465569665.00,1489465573520.00,27,15000:1,AC:37:43:BE:E2:24,1,10,524,8
1489465569665.00,1489465574502.00,18,15000:3,78:02:F8:89:D6:FE,1,10,524,8
1489465569665.00,1489465574538.00,4,15000:3,88:79:7E:75:01:A0,1,10,524,8
1489465569665.00,1489465575828.00,21,)init,C4:43:8F:71:8D:47,1,10,524,53
1489465569665.00,1489465575951.00,20,15000:3,A0:32:99:FF:73:6F,1,10,524,8
1489465569665.00,1489465577684.00,24,,64:BC:0C:F7:7E:EE,1,10,524,241
1489465569665.00,1489465577740.00,19,15000:3,D8:3C:69:34:9F:E1,1,10,524,8
1489465569665.00,1489465578232.00,22,15000:3,94:65:2D:00:6C:48,1,10,524,8
1489465569665.00,1489465578372.00,8,15000:2,88:79:7E:84:65:09,1,10,524,8
1489465569665.00,1489465579875.00,1,lol,14:F6:5A:6D:92:52,1,10,524,93
1489465569665.00,1489465581259.00,5,15000:3,BC:D1:1F:33:3E:2C,1,10,524,8
1489465587314.00,1489465587459.00,14,15000:2,C0:EE:FB:DD:22:99,1,10,524,8
1489465587314.00,1489465588562.00,18,12000:1,78:02:F8:89:D6:FE,1,10,524,8
1489465587314.00,1489465589136.00,25,15000:1,AC:C1:EE:B1:CF:C8,1,10,524,8
1489465587314.00,1489465589560.00,11,20000:3,30:5A:3A:BC:8B:42,1,10,524,8
1489465587314.00,1489465589974.00,7,12000:1,64:09:80:CE:1E:A7,1,10,524,8
1489465587314.00,1489465590034.00,26,12000:1,C0:EE:FB:EC:91:5D,1,10,524,8
1489465587314.00,1489465590103.00,13,12000:1,AC:C1:EE:6E:71:C4,1,10,524,8
1489465587314.00,1489465590408.00,23,15000:2,C0:EE:FB:31:1A:2C,1,10,524,8
1489465587314.00,1489465591331.00,1,lol,14:F6:5A:6D:92:52,1,10,524,100
1489465587314.00,1489465592609.00,23,12000:2,C0:EE:FB:31:1A:2C,1,10,524,8
1489465587314.00,1489465592934.00,27,15000:3,AC:37:43:BE:E2:24,1,10,524,8
1489465587314.00,1489465593080.00,21,(Hello World,C0:EE:FB:EB:E4:71,1,10,524,59
1489465587314.00,1489465593185.00,10,12000:1,64:CC:2E:B0:9F:6D,1,10,524,8
1489465587314.00,1489465593346.00,25,12000:1,AC:C1:EE:B1:CF:C8,1,10,524,8
1489465587314.00,1489465593423.00,22,12000:1,94:65:2D:00:6C:48,1,10,524,8
1489465587314.00,1489465593813.00,4,12000:1,88:79:7E:75:01:A0,1,10,524,8
1489465587314.00,1489465594240.00,11,12000:2,30:5A:3A:BC:8B:42,1,10,524,8
1489465587314.00,1489465594513.00,8,15000:4,88:79:7E:84:65:09,1,10,524,8
1489465587314.00,1489465594573.00,16,20000:3,58:44:98:B4:0E:C5,1,10,524,8
1489465587314.00,1489465595494.00,2,12000:1,88:79:7E:7B:6B:47,1,10,524,8
1489465587314.00,1489465595569.00,21,12000:3,B0:E2:35:5F:58:14,1,10,524,8
1489465587314.00,1489465597956.00,3,12000:1,34:BB:26:10:78:10,1,10,524,8
1489465587314.00,1489465598172.00,14,12000:2,C0:EE:FB:DD:22:99,1,10,524,8
1489465587314.00,1489465598359.00,6,12000:2,00:00:00:00:5A:AD,1,10,524,8
1489465601192.00,1489465601763.00,14,12000:2,C0:EE:FB:DD:22:99,1,10,524,8
1489465601192.00,1489465601796.00,19,12000:2,D8:3C:69:34:9F:E1,1,10,524,8
1489465601192.00,1489465602597.00,21,(Hello World,C0:EE:FB:EB:E4:71,1,10,524,59
1489465601192.00,1489465604360.00,26,12000:1,C0:EE:FB:EC:91:5D,1,10,524,8
1489465601192.00,1489465605409.00,10,12000:1,64:CC:2E:B0:9F:6D,1,10,524,8
1489465601192.00,1489465605759.00,8,12000:1,88:79:7E:84:65:09,1,10,524,8
1489465601192.00,1489465605795.00,26,12000:2,C0:EE:FB:EC:91:5D,1,10,524,8
1489465601192.00,1489465606370.00,4,12000:2,88:79:7E:75:01:A0,1,10,524,8
1489465601192.00,1489465606908.00,1,lol,14:F6:5A:6D:92:52,1,10,524,100
1489465601192.00,1489465606985.00,6,12000:2,00:00:00:00:5A:AD,1,10,524,8
1489465601192.00,1489465608888.00,2,12000:2,88:79:7E:7B:6B:47,1,10,524,8
1489465601192.00,1489465609508.00,7,12000:3,64:09:80:CE:1E:A7,1,10,524,8
1489465601192.00,1489465610253.00,24,,64:BC:0C:F7:7E:EE,1,10,524,241
1489465601192.00,1489465611130.00,5,12000:3,BC:D1:1F:33:3E:2C,1,10,524,8
1489465601192.00,1489465611680.00,21,12000:3,B0:E2:35:5F:58:14,1,10,524,8
1489465601192.00,1489465611855.00,10,12000:3,64:CC:2E:B0:9F:6D,1,10,524,8
1489465601192.00,1489465612080.00,3,12000:3,34:BB:26:10:78:10,1,10,524,8
1489465601192.00,1489465612132.00,20,12000:3,A0:32:99:FF:73:6F,1,10,524,8
1489465601192.00,1489465612356.00,14,12000:3,C0:EE:FB:DD:22:99,1,10,524,8
1489465617664.00,1489465617929.00,2,12000:3,88:79:7E:7B:6B:47,1,10,524,8
1489465617664.00,1489465618168.00,3,12000:3,34:BB:26:10:78:10,1,10,524,8
1489465617664.00,1489465619070.00,11,12000:4,30:5A:3A:BC:8B:42,1,10,524,8
1489465617664.00,1489465619220.00,9,15000:1,74:23:44:33:EE:1E,1,10,524,8
1489465617664.00,1489465619246.00,4,12000:3,88:79:7E:75:01:A0,1,10,524,8
1489465617664.00,1489465619475.00,22,12000:3,94:65:2D:00:6C:48,1,10,524,8
1489465617664.00,1489465619510.00,5,12000:4,BC:D1:1F:33:3E:2C,1,10,524,8
1489465617664.00,1489465619671.00,10,12000:3,64:CC:2E:B0:9F:6D,1,10,524,8
1489465617664.00,1489465619942.00,27,12000:3,AC:37:43:BE:E2:24,1,10,524,8
1489465617664.00,1489465620807.00,20,12000:3,A0:32:99:FF:73:6F,1,10,524,8
1489465617664.00,1489465621528.00,12,12000:4,4C:21:D0:07:65:BA,1,10,524,8
1489465617664.00,1489465624249.00,7,12000:4,64:09:80:CE:1E:A7,1,10,524,8
1489465617664.00,1489465624812.00,19,12000:4,D8:3C:69:34:9F:E1,1,10,524,8
1489465617664.00,1489465625839.00,26,12000:2,C0:EE:FB:EC:91:5D,1,10,524,8
1489465617664.00,1489465626591.00,6,12000:4,00:00:00:00:5A:AD,1,10,524,8
1489465617664.00,1489465628006.00,13,12000:4,AC:C1:EE:6E:71:C4,1,10,524,8
1489465617664.00,1489465629234.00,25,12000:4,AC:C1:EE:B1:CF:C8,1,10,524,8
1489465650684.00,1489465650813.00,26,12000:2,C0:EE:FB:EC:91:5D,1,10,524,8
1489465650684.00,1489465650898.00,14,12000:4,C0:EE:FB:DD:22:99,1,10,524,8
1489465650684.00,1489465652465.00,27,12000:3,AC:37:43:BE:E2:24,1,10,524,8
1489465650684.00,1489465652659.00,27,12000:3,AC:37:43:BE:E2:24,1,10,524,8
1489465650684.00,1489465652707.00,19,12000:4,D8:3C:69:34:9F:E1,1,10,524,8
1489465650684.00,1489465653318.00,16,20000:3,58:44:98:B4:0E:C5,1,10,524,8
1489465650684.00,1489465653933.00,22,12000:4,94:65:2D:00:6C:48,1,10,524,8
1489465650684.00,1489465654594.00,26,12000:4,C0:EE:FB:EC:91:5D,1,10,524,8
1489465650684.00,1489465655651.00,5,12000:4,BC:D1:1F:33:3E:2C,1,10,524,8
1489465650684.00,1489465656245.00,4,12000:4,88:79:7E:75:01:A0,1,10,524,8
1489465650684.00,1489465656326.00,21,(Hello World,C0:EE:FB:EB:E4:71,1,10,524,59
1489465650684.00,1489465656951.00,8,12000:4,88:79:7E:84:65:09,1,10,524,8
1489465650684.00,1489465657088.00,18,12000:4,78:02:F8:89:D6:FE,1,10,524,8
1489465650684.00,1489465657964.00,3,12000:3,34:BB:26:10:78:10,1,10,524,8
1489465650684.00,1489465658006.00,13,12000:4,AC:C1:EE:6E:71:C4,1,10,524,8
1489465650684.00,1489465658437.00,10,12000:3,64:CC:2E:B0:9F:6D,1,10,524,8
1489465650684.00,1489465658653.00,7,12000:4,64:09:80:CE:1E:A7,1,10,524,8
1489465650684.00,1489465659520.00,6,12000:4,00:00:00:00:5A:AD,1,10,524,8
1489465650684.00,1489465659944.00,77,I Band 2,EC:39:A1:98:D4:A6,2,10,7936,9
1489465650684.00,1489465661130.00,1,lol,14:F6:5A:6D:92:52,1,10,524,104
1489465650684.00,1489465661192.00,19,12000:4,D8:3C:69:34:9F:E1,1,10,524,8
1489465650684.00,1489465662321.00,24,,64:BC:0C:F7:7E:EE,1,10,524,241
1489465650684.00,1489465662365.00,12,12000:4,4C:21:D0:07:65:BA,1,10,524,8
1489465650684.00,1489465663336.00,10,12000:4,64:CC:2E:B0:9F:6D,1,10,524,8
1489465668159.00,1489465668964.00,5,12000:4,BC:D1:1F:33:3E:2C,1,10,524,8
1489465668159.00,1489465669180.00,16,20000:3,58:44:98:B4:0E:C5,1,10,524,8
1489465668159.00,1489465669939.00,1,lol,14:F6:5A:6D:92:52,1,10,524,104
1489465668159.00,1489465670031.00,3,12000:4,34:BB:26:10:78:10,1,10,524,8
1489465668159.00,1489465670181.00,26,12000:4,C0:EE:FB:EC:91:5D,1,10,524,8
1489465668159.00,1489465671325.00,20,12000:4,A0:32:99:FF:73:6F,1,10,524,8
1489465668159.00,1489465672500.00,1,lol,14:F6:5A:6D:92:52,1,10,524,104
1489465668159.00,1489465673354.00,6,12000:4,00:00:00:00:5A:AD,1,10,524,8
1489465668159.00,1489465674281.00,12,12000:4,4C:21:D0:07:65:BA,1,10,524,8
1489465668159.00,1489465675050.00,2,12000:4,88:79:7E:7B:6B:47,1,10,524,8
1489465668159.00,1489465675127.00,8,12000:4,88:79:7E:84:65:09,1,10,524,8
1489465668159.00,1489465677188.00,22,12000:4,94:65:2D:00:6C:48,1,10,524,8
1489465668159.00,1489465678268.00,7,12000:4,64:09:80:CE:1E:A7,1,10,524,8
1489465668159.00,1489465678941.00,14,12000:4,C0:EE:FB:DD:22:99,1,10,524,8
1489465668159.00,1489465679835.00,24,,64:BC:0C:F7:7E:EE,1,10,524,241
1489465668159.00,1489465679867.00,21,(Hello World,C0:EE:FB:EB:E4:71,1,10,524,59
1489465668159.00,1489465680365.00,21,(Hello World,C0:EE:FB:EB:E4:71,1,10,524,59
1489465685215.00,1489465685475.00,27,,AC:37:43:BE:E2:24,1,10,524,241
1489465685215.00,1489465685910.00,6,12000:4,00:00:00:00:5A:AD,1,10,524,8
1489465685215.00,1489465685967.00,5,12000:4,BC:D1:1F:33:3E:2C,1,10,524,8
1489465685215.00,1489465686731.00,1,lol,14:F6:5A:6D:92:52,1,10,524,104
1489465685215.00,1489465686766.00,4,12000:4,88:79:7E:75:01:A0,1,10,524,8
1489465685215.00,1489465687036.00,13,12000:4,AC:C1:EE:6E:71:C4,1,10,524,8
1489465685215.00,1489465687365.00,48,29_5.1.1,10:68:3F:2D:27:43,1,10,524,9
1489465685215.00,1489465687450.00,24,,64:BC:0C:F7:7E:EE,1,10,524,241
1489465685215.00,1489465687504.00,3,12000:4,34:BB:26:10:78:10,1,10,524,8
1489465685215.00,1489465687535.00,18,12000:4,78:02:F8:89:D6:FE,1,10,524,8
1489465685215.00,1489465687565.00,10,12000:4,64:CC:2E:B0:9F:6D,1,10,524,8
1489465685215.00,1489465687794.00,4,12000:4,88:79:7E:75:01:A0,1,10,524,8
1489465685215.00,1489465687834.00,8,12000:4,88:79:7E:84:65:09,1,10,524,8
1489465685215.00,1489465688674.00,7,12000:4,64:09:80:CE:1E:A7,1,10,524,8
1489465685215.00,1489465689586.00,11,12000:4,30:5A:3A:BC:8B:42,1,10,524,8
1489465685215.00,1489465689701.00,12,12000:4,4C:21:D0:07:65:BA,1,10,524,8
1489465685215.00,1489465689754.00,26,12000:4,C0:EE:FB:EC:91:5D,1,10,524,8
1489465685215.00,1489465689800.00,2,12000:4,88:79:7E:7B:6B:47,1,10,524,8
1489465685215.00,1489465690783.00,14,12000:4,C0:EE:FB:DD:22:99,1,10,524,8
1489465685215.00,1489465690871.00,10,12000:4,64:CC:2E:B0:9F:6D,1,10,524,8
1489465685215.00,1489465691571.00,22,12000:4,94:65:2D:00:6C:48,1,10,524,8
1489465685215.00,1489465694459.00,21,(Hello World,C0:EE:FB:EB:E4:71,1,10,524,59
1489465685215.00,1489465695579.00,21,)init,58:44:98:B4:0E:C5,1,10,524,53
1489465685215.00,1489465697750.00,24,,64:BC:0C:F7:7E:EE,1,10,524,241
1489465685215.00,1489465698067.00,27,,AC:37:43:BE:E2:24,1,10,524,241
